,Unnamed: 0,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_Against,Goals_Against_per90,Shots_on_Target_Against,Saves,Save%,W,D,L,CS,CS%,PK_attempts,PK_Allowed,PKs_Saved,PK_missed,Save%(Penalty Kicks),Gk_free_kick_goals_against,Gk_corner_kick_goals_against,Gk_own_goals_against,Gk_psxg,Gk_psxg_per_shot_on_target_against,Gk_psxg_diff,Gk_psxg_net_per90,Gk_passes_completed_launched,Gk_passes_attempted_launched,Gk_passes_pct_launched,Gk_passes,Gk_passes_throws,Gk_pct_passes_launched,Gk_passes_length_avg,Gk_goal_kicks,Gk_pct_goal_kicks_launched,Gk_goal_kick_length_avg,Gk_crosses_faced,Gk_crosses_stopped,Gk_crosses_stopped_pct,Gk_def_actions_outside_pen_area,Gk_def_actions_outside_pen_area_per90,Gk_avg_distance_def_actions,Gk_goal_kicks_launched,Gk_passes_launched
0,0,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,20,2000,4,4,360,4.0,5,1.25,20,15,75.0,1,2,1,1,25.0,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.27,0.0,0.0,13.0,31.0,41.9,56.0,12.0,33.9,33.1,26.0,46.2,36.0,48.0,1.0,2.1,6.0,1.5,17.5,12,18
1,1,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,2002,12,12,1080,12.0,13,1.08,36,22,66.7,6,1,5,4,33.3,2,1,1,0,50.0,0.0,1.0,0.0,12.3,0.29,-0.7,-0.06,54.0,147.0,36.7,321.0,54.0,27.4,30.3,70.0,84.3,54.9,146.0,8.0,5.5,24.0,2.0,19.1,59,87
2,2,Alisson,br BRA,GK,Liverpool,eng Premier League,28,1992,36,36,3240,36.0,24,0.67,99,76,75.8,27,7,2,20,55.6,0,0,0,0,0.0,0.0,3.0,1.0,24.4,0.25,1.4,0.04,114.0,258.0,44.2,1216.0,211.0,16.5,26.3,172.0,33.1,33.4,340.0,22.0,6.5,89.0,2.47,18.7,56,200
3,3,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1993,1,1,90,1.0,1,1.0,3,2,66.7,0,0,1,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.2,0.39,0.2,0.17,9.0,28.0,32.1,26.0,3.0,69.2,46.3,14.0,71.4,48.5,15.0,1.0,6.7,0.0,0.0,5.5,9,17
4,4,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,1994,4,4,360,4.0,2,0.5,13,11,84.6,2,1,1,2,50.0,0,0,0,0,0.0,0.0,1.0,0.0,3.2,0.25,1.2,0.3,8.0,29.0,27.6,117.0,29.0,19.7,26.4,21.0,28.6,27.6,44.0,2.0,4.5,8.0,2.0,18.8,6,23
5,5,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,1989,6,6,540,6.0,9,1.5,28,19,71.4,2,2,2,0,0.0,1,1,0,0,0.0,0.0,1.0,0.0,8.9,0.28,-0.1,-0.01,15.0,52.0,28.8,170.0,38.0,21.2,28.0,56.0,28.6,32.2,105.0,3.0,2.9,14.0,2.33,16.8,16,36
6,6,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,1997,29,29,2560,28.4,48,1.69,130,82,63.8,8,5,16,5,17.2,2,1,1,0,50.0,1.0,4.0,1.0,43.1,0.32,-3.9,-0.14,203.0,472.0,43.0,786.0,120.0,41.7,36.3,212.0,67.9,47.6,418.0,22.0,5.3,25.0,0.88,13.5,143,327
7,7,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,1994,12,12,1080,12.0,28,2.33,72,46,65.3,1,0,11,0,0.0,3,3,0,0,0.0,1.0,3.0,2.0,23.2,0.3,-2.8,-0.23,71.0,207.0,34.3,275.0,47.0,53.8,40.9,87.0,67.8,47.8,187.0,7.0,3.7,12.0,1.0,16.1,58,147
8,8,Édgar Badía,es ESP,GK,Elche,es La Liga,29,1992,24,24,2160,24.0,35,1.46,114,78,75.4,8,5,11,5,20.8,9,7,1,1,12.5,0.0,5.0,0.0,37.3,0.26,2.3,0.1,182.0,408.0,44.6,618.0,106.0,41.9,36.1,210.0,71.0,49.2,399.0,17.0,4.3,41.0,1.71,16.2,149,258
9,9,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,2004,1,0,3,0.0,0,0.0,1,1,100.0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.2,0.19,0.2,5.78,0.0,4.0,0.0,3.0,0.0,100.0,61.0,1.0,100.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0,1,3
